id,text,data,score
17931,@JoaquimAfonso;***; tweeted: RT @atletico: ðŸŽ¥ LÃ©o Silva completa 350 jogos pelo Galo!,2018-10-01 18:00:00,
17932,"Vamos, #Gâ€¦;***;Sat Oct 06 19:03:46 +0000 2018",2018-10-01 18:00:00,
17933,"@RenatovoxVox;***; tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! AtlÃ©tico enfrenta a Chapecoense, em ChapecÃ³ (SC), pela 28Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
17934,Acompanhe o jogo pelo @â€¦;***;Sat Oct 06 19:03:32 +0000 2018,2018-10-01 18:00:00,
17935,@rxuggarol;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17936,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:03:28 +0000 2018",2018-10-01 18:00:00,
17937,@marinho_cam;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17938,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:02:58 +0000 2018",2018-10-01 18:00:00,
17939,@LoboMauro73;***; tweeted: JÃ¡ nÃ£o gostei do Ã¡rbitro. NÃ£o deu falta nessa chegada da Chape no Chara.,2018-10-01 18:00:00,
17940,#CHAxCAM #Galo;***;Sat Oct 06 19:02:55 +0000 2018,2018-10-01 18:00:00,
17941,@scoralick_13;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17942,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:02:41 +0000 2018",2018-10-01 18:00:00,
17943,@_thallessb;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17944,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:02:36 +0000 2018",2018-10-01 18:00:00,
17945,@Esteeh_moreira;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17946,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:01:58 +0000 2018",2018-10-01 18:00:00,
17947,@vitoriaareis_;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17948,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:01:53 +0000 2018",2018-10-01 18:00:00,
17949,@elisalopesz;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17950,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:01:40 +0000 2018",2018-10-01 18:00:00,
17951,@isadoramatiias;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17952,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:01:35 +0000 2018",2018-10-01 18:00:00,
17953,@dayvisonsousa3;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17954,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:01:29 +0000 2018",2018-10-01 18:00:00,
17955,@DaviFerreira27;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17956,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:01:19 +0000 2018",2018-10-01 18:00:00,
17957,@Mauricio1908_;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17958,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:01:16 +0000 2018",2018-10-01 18:00:00,
17959,@uaiannagomes;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17960,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:01:10 +0000 2018",2018-10-01 18:00:00,
17961,@GALOMETALDiret;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17962,@indieferentek;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17963,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:01:07 +0000 2018",2018-10-01 18:00:00,
17964,@viniciuslgalo;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17965,@paladino_ex;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17966,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:01:06 +0000 2018",2018-10-01 18:00:00,
17967,@isavellecam;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17968,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:01:05 +0000 2018",2018-10-01 18:00:00,
17969,@atlwticofcb;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17970,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:01:03 +0000 2018",2018-10-01 18:00:00,
17971,@atletico;***; tweeted: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17972,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:00:54 +0000 2018",2018-10-01 18:00:00,
17973,"@rasnpeixoto;***; tweeted: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, Châ€¦ https://t.co/J196Tx2lbH;***;Sat Oct 06 19:00:33 +0000 2018",2018-10-01 18:00:00,
17974,"@vinafofs;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 19:00:25 +0000 2018",2018-10-01 18:00:00,
17975,@viniciuslgalo;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
17976,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 19:00:15 +0000 2018",2018-10-01 18:00:00,
17977,@Markim1908;***; tweeted: RT @atletico: ðŸ“¸ Material de jogo preparado na Arena CondÃ¡!,2018-10-01 18:00:00,
17978,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto  ðŸ´ðŸ³ https://t.co/5ZFu6pPeeP;***;Sat Oct 06 18:59:40 +0000 2018",2018-10-01 18:00:00,
17979,@Markim1908;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
17980,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 18:59:34 +0000 2018",2018-10-01 18:00:00,
17981,@angel_uai;***; tweeted: RT @atletico: ðŸŽ¥ Bastidores: chegada da delegaÃ§Ã£o atleticana Ã  Arena CondÃ¡.,2018-10-01 18:00:00,
17982,Inscreva-se no canal da @tvgalo no YouTube: https://t.co/aFzmQâ€¦;***;Sat Oct 06 18:59:15 +0000 2018,2018-10-01 18:00:00,
17983,"@Markim1908;***; tweeted: RT @atletico: ðŸŽ¥ @ConsuladosGalo: representado pelo zagueiro Leonardo Silva, AtlÃ©tico entrega certificado de nomeaÃ§Ã£o ao @galobrancopr, de Pâ€¦;***;Sat Oct 06 18:59:04 +0000 2018",2018-10-01 18:00:00,
17984,"@marcaogalometal;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:58:58 +0000 2018",2018-10-01 18:00:00,
17985,@isavellecam;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
17986,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 18:58:30 +0000 2018",2018-10-01 18:00:00,
17987,"@isavellecam;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:58:27 +0000 2018",2018-10-01 18:00:00,
17988,@GaloJampa;***; tweeted: RT @GaloJampa: Hoje tem @atletico em ChapecÃ³!!!,2018-10-01 18:00:00,
17989,Precisamos da VitÃ³ria para consolidar nossa posiÃ§Ã£o e tentar diminuir a diferenÃ§a para os pâ€¦;***;Sat Oct 06 18:57:53 +0000 2018,2018-10-01 18:00:00,
17990,@tomiandrwde;***; tweeted: RT @atletico: ðŸ“¸Â DAQUI A POUCO TEM GALO! âš½ï¸,2018-10-01 18:00:00,
17991,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/heNHx63IHF;***;Sat Oct 06 18:57:38 +0000 2018",2018-10-01 18:00:00,
17992,"@peeagalo;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:57:19 +0000 2018",2018-10-01 18:00:00,
17993,@FlarReis;***; tweeted: AlguÃ©m tem um link pro jogo do #Galo?,2018-10-01 18:00:00,
17994,ðŸ˜¥ðŸ˜¥;***;Sat Oct 06 18:56:19 +0000 2018,2018-10-01 18:00:00,
17995,@sant_rr;***; tweeted: RT @deubicho: 06/10/2018 11h,2018-10-01 18:00:00,
17996,Como sÃ£o aâ€¦;***;Sat Oct 06 18:55:56 +0000 2018,2018-10-01 18:00:00,
17997,@PortalTorcedor;***; tweeted: Olha o #Galo escalado! https://t.co/cMdAywiMYj;***;Sat Oct 06 18:55:37 +0000 2018,2018-10-01 18:00:00,
17998,"@CarolBHMG;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:55:27 +0000 2018",2018-10-01 18:00:00,
17999,"@Galo_Pantaneiro;***; tweeted: RT @atletico: ðŸ“¸ @ConsuladosGalo: representado pelo zagueiro Leonardo Silva, AtlÃ©tico entrega certificado de nomeaÃ§Ã£o ao @galobrancopr, de Pâ€¦;***;Sat Oct 06 18:55:03 +0000 2018",2018-10-01 18:00:00,
18000,"@UmaAtleticana13;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:53:55 +0000 2018",2018-10-01 18:00:00,
18001,*â€¦ https://t.co/Un0ey9Bx5C;***;Sat Oct 06 18:53:47 +0000 2018,2018-10-01 18:00:00,
18002,@filipesrk;***; tweeted: RT @CRBoficial: Vai pra cima deles Galooooo! Hoje Ã© dia de apoiar o Maior de Alagoas rumo a vitÃ³ria.,2018-10-01 18:00:00,
18003,#MaiorDeAlagoas #SejaSÃ³cio #GaloFiel #â€¦;***;Sat Oct 06 18:52:56 +0000 2018,2018-10-01 18:00:00,
18004,"@JohnataWilliam;***; tweeted: Gabriel na defesa, DenÃ­lson no ataque e o atleticano tÃ¡ como... #Galo #AquiÃ‰Galo https://t.co/6yfJ0RuIfO;***;Sat Oct 06 18:52:29 +0000 2018",2018-10-01 18:00:00,
18005,"@fernandobrahms;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:51:51 +0000 2018",2018-10-01 18:00:00,
18006,@bianca_temponii;***; tweeted: RT @atletico: ðŸŽ¥ Bastidores: chegada da delegaÃ§Ã£o atleticana Ã  Arena CondÃ¡.,2018-10-01 18:00:00,
18007,Inscreva-se no canal da @tvgalo no YouTube: https://t.co/aFzmQâ€¦;***;Sat Oct 06 18:51:01 +0000 2018,2018-10-01 18:00:00,
18008,@atletico;***; tweeted: ðŸŽ¥ Bastidores: chegada da delegaÃ§Ã£o atleticana Ã  Arena CondÃ¡.,2018-10-01 18:00:00,
18009,Inscreva-se no canal da @tvgalo no YouTube:â€¦ https://t.co/yPdWax2nZL;***;Sat Oct 06 18:50:34 +0000 2018,2018-10-01 18:00:00,
18010,"@marinho_cam;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:50:11 +0000 2018",2018-10-01 18:00:00,
18011,@smli64;***; tweeted: RT @atletico: ðŸ“¸Â DAQUI A POUCO TEM GALO! âš½ï¸,2018-10-01 18:00:00,
18012,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/heNHx63IHF;***;Sat Oct 06 18:48:29 +0000 2018",2018-10-01 18:00:00,
18013,@fatimacvq8_de;***; tweeted: RT @atletico: ðŸŽ¥ LÃ©o Silva completa 350 jogos pelo Galo!,2018-10-01 18:00:00,
18014,"Vamos, #Gâ€¦;***;Sat Oct 06 18:48:21 +0000 2018",2018-10-01 18:00:00,
18015,@pretogalosempre;***; tweeted: @atletico Deus nos abenÃ§oe e vamos que vamos #Galo;***;Sat Oct 06 18:48:17 +0000 2018,2018-10-01 18:00:00,
18016,"@jdylan4;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:46:49 +0000 2018",2018-10-01 18:00:00,
18017,@caiio_nb;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
18018,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 18:46:49 +0000 2018",2018-10-01 18:00:00,
18019,"@pretogalosempre;***; tweeted: RT @atletico: ðŸ“¸ Arena CondÃ¡, em ChapecÃ³ (SC), Ã© o palco do jogo deste sÃ¡bado, entre AtlÃ©tico e Chapecoense, pela 28Âª rodada do BrasileirÃ£o.â€¦;***;Sat Oct 06 18:46:48 +0000 2018",2018-10-01 18:00:00,
18020,@pretogalosempre;***; tweeted: RT @atletico: ðŸ“¸ Material de jogo preparado na Arena CondÃ¡!,2018-10-01 18:00:00,
18021,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto  ðŸ´ðŸ³ https://t.co/5ZFu6pPeeP;***;Sat Oct 06 18:46:44 +0000 2018",2018-10-01 18:00:00,
18022,"@pretogalosempre;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:46:41 +0000 2018",2018-10-01 18:00:00,
18023,@pretogalosempre;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
18024,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 18:46:37 +0000 2018",2018-10-01 18:00:00,
18025,@pretogalosempre;***; tweeted: RT @atletico: ðŸ“¸Â DAQUI A POUCO TEM GALO! âš½ï¸,2018-10-01 18:00:00,
18026,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/heNHx63IHF;***;Sat Oct 06 18:46:28 +0000 2018",2018-10-01 18:00:00,
18027,"@pretogalosempre;***; tweeted: RT @atletico: ðŸŽ¥ @ConsuladosGalo: representado pelo zagueiro Leonardo Silva, AtlÃ©tico entrega certificado de nomeaÃ§Ã£o ao @galobrancopr, de Pâ€¦;***;Sat Oct 06 18:46:22 +0000 2018",2018-10-01 18:00:00,
18028,"@Carlosedumourar;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:46:03 +0000 2018",2018-10-01 18:00:00,
18029,@Carlosedumourar;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
18030,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 18:46:00 +0000 2018",2018-10-01 18:00:00,
18031,@waxllace;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
18032,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 18:44:43 +0000 2018",2018-10-01 18:00:00,
18033,"@wendersonmf;***; tweeted: RT @atletico: Para um time que Ã© de todos, todo dia Ã© dia de luta.",2018-10-01 18:00:00,
18034,"Vamos, #Galo! #PaixÃ£oDoPovoâ€¦;***;Sat Oct 06 18:44:42 +0000 2018",2018-10-01 18:00:00,
18035,@G13_1908;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
18036,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 18:43:24 +0000 2018",2018-10-01 18:00:00,
18037,@G13_1908;***; tweeted: RT @atletico: ðŸ“¸ Material de jogo preparado na Arena CondÃ¡!,2018-10-01 18:00:00,
18038,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto  ðŸ´ðŸ³ https://t.co/5ZFu6pPeeP;***;Sat Oct 06 18:43:17 +0000 2018",2018-10-01 18:00:00,
18039,"@AdrianoJheison;***; tweeted: RT @atletico: ðŸŽ¥ @ConsuladosGalo: representado pelo zagueiro Leonardo Silva, AtlÃ©tico entrega certificado de nomeaÃ§Ã£o ao @galobrancopr, de Pâ€¦;***;Sat Oct 06 18:43:02 +0000 2018",2018-10-01 18:00:00,
18040,"@AdrianoJheison;***; tweeted: RT @atletico: ðŸ—ž Press Kit Digital! Confira o guia com todas as informaÃ§Ãµes sobre o jogo deste sÃ¡bado, contra a Chapecoense, em ChapecÃ³ (SC)â€¦;***;Sat Oct 06 18:42:41 +0000 2018",2018-10-01 18:00:00,
18041,"@robertaude2;***; tweeted: RT @atletico: VAI PRA CIMA DELES, GALO!",2018-10-01 18:00:00,
18042,âš½ Chapecoense x AtlÃ©tico,2018-10-01 18:00:00,
18043,ðŸ† BrasileirÃ£o - 28Âª rodada,2018-10-01 18:00:00,
18044,"ðŸŸ Arena CondÃ¡, ChapecÃ³ (SC)",2018-10-01 18:00:00,
18045,ðŸ“º @canalpâ€¦;***;Sat Oct 06 18:42:04 +0000 2018,2018-10-01 18:00:00,
18046,"@costantinofabri;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:41:54 +0000 2018",2018-10-01 18:00:00,
18047,@marcosexgg;***; tweeted: RT @atletico: ðŸ“¸ Material de jogo preparado na Arena CondÃ¡!,2018-10-01 18:00:00,
18048,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto  ðŸ´ðŸ³ https://t.co/5ZFu6pPeeP;***;Sat Oct 06 18:40:57 +0000 2018",2018-10-01 18:00:00,
18049,"@marcosexgg;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:40:34 +0000 2018",2018-10-01 18:00:00,
18050,@MarcodeLacerda;***; tweeted: Vai pra cima deles #Galo #AquiÃ‰Galo #BrasileirÃ£o2018 https://t.co/phoEr4LzW2;***;Sat Oct 06 18:40:34 +0000 2018,2018-10-01 18:00:00,
18051,@HenriGalo1;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
18052,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 18:38:18 +0000 2018",2018-10-01 18:00:00,
18053,@ClenerDiego;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
18054,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 18:38:13 +0000 2018",2018-10-01 18:00:00,
18055,"@uaiannagomes;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:37:07 +0000 2018",2018-10-01 18:00:00,
18056,"@DR_GALO;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:37:00 +0000 2018",2018-10-01 18:00:00,
18057,@uaiannagomes;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
18058,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 18:36:42 +0000 2018",2018-10-01 18:00:00,
18059,"@ReinaldoUAI;***; tweeted: RT @atletico: ðŸŽ¥ @ConsuladosGalo: representado pelo zagueiro Leonardo Silva, AtlÃ©tico entrega certificado de nomeaÃ§Ã£o ao @galobrancopr, de Pâ€¦;***;Sat Oct 06 18:36:13 +0000 2018",2018-10-01 18:00:00,
18060,@AmorAlvinegro13;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
18061,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 18:34:59 +0000 2018",2018-10-01 18:00:00,
18062,"@atleticanidade;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:34:53 +0000 2018",2018-10-01 18:00:00,
18063,@ReinaldoUAI;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
18064,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 18:33:50 +0000 2018",2018-10-01 18:00:00,
18065,@Leandro96103823;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
18066,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 18:33:05 +0000 2018",2018-10-01 18:00:00,
18067,"@Leandro96103823;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:32:19 +0000 2018",2018-10-01 18:00:00,
18068,"@diogo13galo;***; tweeted: RT @atletico: ðŸŽ¥ @ConsuladosGalo: representado pelo zagueiro Leonardo Silva, AtlÃ©tico entrega certificado de nomeaÃ§Ã£o ao @galobrancopr, de Pâ€¦;***;Sat Oct 06 18:30:34 +0000 2018",2018-10-01 18:00:00,
18069,"@jxvxmvrcxs_;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 18:30:29 +0000 2018",2018-10-01 18:00:00,
18070,@GaloReporter;***; tweeted: AtlÃ©tico confirma escalaÃ§Ã£o com trÃªs volantes contra Chapecoense,2018-10-01 18:00:00,
18071,https://t.co/j7hhmErVza â–ª Êœá´á´Šá´‡EMá´…Éªá´€ â–ª #Galo https://t.co/dOndzpgzw5;***;Sat Oct 06 18:29:15 +0000 2018,2018-10-01 18:00:00,
